pred: axis 1: 1.4186978, 1.3236846, 1.2286713, 1.133658, 1.0386449, 0.94363165, 0.8486184, 0.7536052, 0.6585919, 0.5635787, 0.4685655, 0.37355226, 0.27853903, 0.18352583, 0.08851262, -0.006500585, -0.101513796, -0.196527, -0.2915402, -0.3865534. axis 2: -8.114895, -8.026545, -7.9381943, -7.8498435, -7.7614927, -7.673142, -7.5847917, -7.496441, -7.40809, -7.31974, -7.231389, -7.1430383, -7.054688, -6.966337, -6.8779864, -6.789636, -6.7012854, -6.6129346, -6.5245843, -6.436233. axis 3: -157.64743, -157.81548, -157.98352, -158.15157, -158.31963, -158.48767, -158.65572, -158.82376, -158.9918, -159.15985, -159.3279, -159.49594, -159.66399, -159.83203, -160.00008, -160.16812, -160.33617, -160.50421, -160.67226, -160.840. 
gt: axis 1: 1.578835, 1.759798, 1.740887, 1.815997, 1.897643, 1.913114, 1.888819, 1.821029, 1.517664, -4.915386, -18.145405, -28.116701, -31.193335, -29.31647, -28.798452, -26.761211, -23.25014, -19.390064, -15.360161, -11.12608. axis 2: -8.258171, -8.332685, -8.300791, -8.333758, -8.364875, -8.395314, -8.361318, -8.31032, -8.220476, -5.787207, -1.424739, 3.3701, 2.790146, 1.271694, -0.491805, -2.631729, -4.766658, -6.894741, -8.361612, -7.60999. axis 3: -157.34639, -157.29942, -157.45021, -157.29295, -157.15161, -157.08437, -157.12915, -157.13107, -157.01237, -153.57277, -143.66443, -130.74652, -117.04405, -105.299774, -94.18568, -84.12375, -73.41209, -62.33627, -52.711098, -45.88776. 
pred: axis 1: 3.7133548, 2.9268618, 2.1403687, 1.3538755, 0.56738245, -0.21911067, -1.0056038, -1.7920969, -2.57859, -3.365083, -4.151576, -4.9380693, -5.724562, -6.5110555, -7.2975492, -8.084043, -8.870536, -9.657029, -10.443522, -11.23001. axis 2: 1.6743042, 1.8219326, 1.9695609, 2.1171892, 2.2648175, 2.4124458, 2.5600739, 2.7077022, 2.8553305, 3.0029585, 3.1505868, 3.298215, 3.445843, 3.593471, 3.741099, 3.8887274, 4.0363555, 4.1839833, 4.3316116, 4.4792. axis 3: 127.97841, 130.64462, 133.31085, 135.97708, 138.6433, 141.30952, 143.97574, 146.64197, 149.3082, 151.97441, 154.64064, 157.30685, 159.97308, 162.63931, 165.30553, 167.97176, 170.63797, 173.3042, 175.97043, 178.6366. 
gt: axis 1: 5.9506354, 8.552687, 7.07014, 6.442775, 5.391634, 2.588025, 0.546026, -2.167339, -5.551461, -6.1541276, -4.741998, -3.9899917, -3.006129, -0.208599, 4.322009, 6.600321, 8.395506, 9.75511, 10.950802, 10.93386. axis 2: 1.7184188, 4.691642, 7.252495, 4.939847, 5.592522, 7.401172, 11.000671, 14.310152, 16.092754, 15.725345, 15.109097, 14.275004, 13.848127, 13.684582, 9.09754, 2.9347103, -1.8018221, -2.999518, 0.46739796, 2.2430. axis 3: 130.846, 142.38762, 164.98195, 170.91876, 175.50374, -173.32799, -161.02284, -152.31816, -148.29523, -149.22623, -151.54474, -152.96606, -156.37932, -171.92935, 158.95264, 131.21187, 112.336006, 109.9153, 132.56786, 140.8503. 
pred: axis 1: 10.514169, 10.475388, 10.436606, 10.397824, 10.359043, 10.320262, 10.281481, 10.242699, 10.2039175, 10.165136, 10.126355, 10.087574, 10.048792, 10.010011, 9.97123, 9.932448, 9.893666, 9.854885, 9.816104, 9.77732. axis 2: -15.817312, -15.995536, -16.17376, -16.351982, -16.530207, -16.70843, -16.886652, -17.064877, -17.2431, -17.421324, -17.599546, -17.77777, -17.955994, -18.134216, -18.31244, -18.490664, -18.668886, -18.84711, -19.025333, -19.20355. axis 3: 71.93363, 72.11565, 72.29766, 72.479675, 72.66169, 72.843704, 73.02572, 73.20773, 73.38975, 73.57176, 73.75378, 73.93579, 74.117805, 74.29982, 74.48184, 74.66386, 74.84587, 75.027885, 75.2099, 75.39191. 
gt: axis 1: 10.781077, 11.081949, 11.386027, 11.55323, 11.505763, 11.492457, 11.454312, 11.421873, 11.120479, 11.132457, 11.811016, 12.902068, 14.176002, 15.19127, 15.702728, 15.874758, 16.052792, 15.98798, 15.828731, 15.49153. axis 2: -15.333985, -15.120502, -14.905905, -14.813729, -14.783838, -14.82678, -14.464767, -13.187855, -11.590384, -9.564364, -8.173826, -7.8919234, -7.472488, -6.981232, -6.723497, -6.628805, -6.736035, -7.076758, -7.018079, -6.95194. axis 3: 71.37342, 71.102905, 70.90368, 70.69607, 70.81932, 71.00709, 72.200134, 75.7472, 80.777885, 84.07069, 82.6146, 81.067184, 82.41079, 83.45905, 84.057846, 84.55286, 84.46578, 83.60622, 83.11025, 83.3134. 
pred: axis 1: -6.094367, -5.8468328, -5.599298, -5.3517632, -5.1042285, -4.8566937, -4.6091595, -4.3616247, -4.11409, -3.8665552, -3.6190205, -3.3714857, -3.123951, -2.8764164, -2.6288817, -2.381347, -2.1338122, -1.8862776, -1.6387429, -1.391208. axis 2: -1.2919626, -1.1752063, -1.0584501, -0.9416937, -0.82493746, -0.70818114, -0.59142476, -0.47466844, -0.3579121, -0.24115574, -0.1243994, -0.0076430594, 0.109113276, 0.22586961, 0.34262598, 0.45938233, 0.5761387, 0.692895, 0.8096514, 0.926407. axis 3: 109.282875, 109.46928, 109.65568, 109.84208, 110.02848, 110.21489, 110.40129, 110.58769, 110.77409, 110.960495, 111.146904, 111.333305, 111.51971, 111.70611, 111.89251, 112.07892, 112.26532, 112.45172, 112.63812, 112.82452. 
gt: axis 1: -5.684978, -5.41236, -4.883251, -5.162957, -5.251832, -5.418809, -5.429741, -5.482257, -5.430593, -5.707937, -5.665466, -5.997416, -7.863307, -7.818066, -7.916678, -7.615038, -8.323272, -8.253268, -8.815722, -8.92917. axis 2: -1.216124, -0.918864, -0.660747, -0.822154, -1.050673, -1.254849, -1.452157, -1.6880599, -3.446708, -3.859801, -3.934302, -2.480185, -1.132677, -0.078306, -0.12212, -0.142399, -1.136911, -1.9056399, -1.929555, -1.28964. axis 3: 109.25668, 109.23794, 109.98238, 110.17364, 110.328186, 110.38193, 110.20283, 105.16924, 86.66634, 65.082664, 46.459072, 34.734737, 21.319689, 12.549654, 4.018159, -0.973803, -3.4949412, -3.062874, -2.278526, -1.778216. 
pred: axis 1: 0.53763586, 0.3733858, 0.2091357, 0.044885594, -0.1193645, -0.2836146, -0.4478647, -0.6121148, -0.7763649, -0.940615, -1.1048651, -1.2691152, -1.4333653, -1.5976154, -1.7618655, -1.9261156, -2.0903656, -2.2546158, -2.418866, -2.58311. axis 2: -1.0639188, -1.1053337, -1.1467484, -1.1881633, -1.2295781, -1.2709929, -1.3124077, -1.3538226, -1.3952373, -1.4366522, -1.478067, -1.5194818, -1.5608966, -1.6023114, -1.6437262, -1.6851411, -1.7265558, -1.7679707, -1.8093855, -1.850800. axis 3: 91.094215, 91.20174, 91.309265, 91.41679, 91.52431, 91.631836, 91.73936, 91.846886, 91.95441, 92.061935, 92.16946, 92.27698, 92.38451, 92.49203, 92.599556, 92.70708, 92.814606, 92.92213, 93.02965, 93.1371. 
gt: axis 1: 1.12962, 3.813771, 5.353057, 5.20965, 5.137803, 5.003937, 5.068625, 5.471342, 5.665938, 5.656414, 5.498813, 5.439876, 5.410926, 5.502551, 5.330147, 5.043149, 4.58617, 3.596155, 2.111838, -0.3844649. axis 2: -1.020131, -1.083251, -0.869329, -0.888082, -1.014139, -1.114285, -1.151462, -1.240972, -1.165684, -1.059887, -1.019138, -0.969409, -1.031627, -1.070165, -1.083682, -1.195036, -1.307832, -1.450804, -1.485567, -0.18312. axis 3: 91.02333, 90.329094, 89.230934, 89.25026, 89.703026, 90.07683, 90.3369, 90.42292, 90.55259, 90.74816, 91.056984, 90.98753, 91.02638, 91.06514, 91.04429, 91.152855, 91.664635, 94.0586, 97.70205, 105.5106. 
