video,user,mae,rmse
18,7,65.03756713867188,72.9922866821289
18,7,85.30988311767578,89.4027099609375
18,7,80.60804748535156,93.47640991210938
18,7,63.41453552246094,80.48717498779297
18,7,59.6898078918457,78.23863983154297
18,7,78.28752136230469,90.05465698242188
18,7,72.39888000488281,79.29781341552734
18,7,59.07926940917969,69.49015808105469
18,7,93.57001495361328,109.28455352783203
18,7,88.47846984863281,100.24034118652344
8,7,77.40901184082031,92.5035629272461
8,7,77.25820922851562,84.3711929321289
8,7,71.15227508544922,82.09497833251953
8,7,65.4599380493164,76.01072692871094
8,7,77.26958465576172,86.38522338867188
8,7,79.52395629882812,88.156494140625
8,7,82.58560180664062,86.89163208007812
8,7,91.87890625,99.96439361572266
8,7,99.71956634521484,109.16004180908203
8,7,95.73388671875,102.3531494140625
8,7,82.04789733886719,89.63395690917969
8,7,66.1006851196289,79.22783660888672
8,7,85.65404510498047,95.3007583618164
8,7,80.91972351074219,88.87774658203125
14,21,83.49381256103516,88.02296447753906
14,21,82.06161499023438,86.57893371582031
14,21,84.83872985839844,89.81460571289062
14,21,89.01980590820312,94.16277313232422
14,21,84.61474609375,89.4627914428711
14,21,83.89552307128906,88.75035858154297
14,21,99.10710144042969,106.46121215820312
14,21,85.12572479248047,90.06389617919922
14,21,88.18489837646484,92.00456237792969
14,21,85.3283462524414,90.72420501708984
14,21,84.19363403320312,89.09204864501953
14,21,82.99227142333984,90.42924499511719
14,21,85.9947509765625,91.31861877441406
14,21,84.46102142333984,87.73094940185547
24,47,90.19474792480469,97.72547912597656
24,47,95.70095825195312,101.30899810791016
24,47,96.35591125488281,109.53401947021484
24,47,83.2460708618164,90.11701202392578
24,47,103.66374969482422,113.3868408203125
24,47,104.07772064208984,110.91627502441406
24,47,90.82241821289062,99.89771270751953
24,47,102.65998077392578,116.7716293334961
24,47,103.8174057006836,114.30638885498047
24,47,98.2586898803711,103.32917022705078
24,47,87.54257202148438,94.03136444091797
24,47,102.91108703613281,114.11992645263672
24,47,94.09872436523438,100.2388916015625
24,47,84.00430297851562,90.57697296142578
8,60,80.60916137695312,85.44505310058594
8,60,79.48738861083984,85.38750457763672
8,60,79.58487701416016,85.54890441894531
8,60,82.62659454345703,88.46749877929688
8,60,82.9278793334961,88.08904266357422
8,60,81.25357818603516,86.95132446289062
8,60,79.3451919555664,85.20606994628906
8,60,81.36878967285156,86.94828033447266
8,60,81.96244049072266,87.60350799560547
8,60,81.72944641113281,87.37772369384766
8,60,81.24211883544922,86.89290618896484
8,60,80.33058166503906,86.1458511352539
8,60,84.43305206298828,91.17164611816406
8,60,79.60745239257812,85.63613891601562
14,45,82.21663665771484,86.22146606445312
14,45,85.91437530517578,90.62959289550781
14,45,87.88301849365234,92.1363525390625
14,45,101.50493621826172,105.65618896484375
14,45,85.36669158935547,90.03123474121094
14,45,82.67166900634766,87.0148696899414
14,45,108.21717834472656,121.44595336914062
14,45,96.06543731689453,101.44861602783203
14,45,87.84044647216797,92.75373840332031
14,45,102.17034149169922,109.41666412353516
14,45,90.24993133544922,95.29109954833984
14,45,85.32962799072266,90.2459945678711
14,45,88.02169799804688,93.23961639404297
14,45,105.74308013916016,117.76350402832031
24,23,83.45540618896484,87.58206176757812
24,23,96.0911636352539,101.65092468261719
24,23,85.84598541259766,90.73342895507812
24,23,115.20178985595703,134.2378692626953
24,23,94.67517852783203,99.78309631347656
24,23,83.1624755859375,93.10016632080078
24,23,75.4066390991211,80.55593872070312
24,23,82.06228637695312,89.47634887695312
24,23,102.4406967163086,110.04383850097656
24,23,95.61762237548828,102.30219268798828
24,23,95.60762023925781,101.5007095336914
24,23,95.11455535888672,100.759521484375
24,23,96.11800384521484,101.62622833251953
24,23,86.51483917236328,91.88584899902344
25,26,106.08089447021484,120.77018737792969
25,26,95.73902893066406,102.1220474243164
25,26,90.32760620117188,95.14109802246094
25,26,81.07804107666016,85.99832153320312
25,26,91.20674896240234,95.97211456298828
25,26,96.14988708496094,102.83528900146484
25,26,111.8941421508789,118.52183532714844
25,26,105.20500946044922,114.60728454589844
25,26,99.54248046875,109.11607360839844
25,26,92.7004165649414,97.73445129394531
25,26,93.28652954101562,103.35919189453125
25,26,100.9812240600586,123.80722045898438
25,26,99.4424057006836,115.72698974609375
25,26,109.63082885742188,118.69749450683594
18,49,76.7229232788086,90.01405334472656
18,49,67.69145965576172,76.4268569946289
18,49,60.36227798461914,70.6664810180664
18,49,59.356204986572266,66.5396728515625
18,49,70.26322937011719,85.02436065673828
18,49,61.9565544128418,72.13082122802734
18,49,85.38484191894531,97.45362854003906
18,49,61.544193267822266,73.6641616821289
18,49,97.67234802246094,112.23404693603516
18,49,63.76508712768555,70.90843200683594
18,49,66.92929077148438,76.30879974365234
18,49,60.786128997802734,65.99649810791016
18,49,55.880680084228516,62.459266662597656
25,4,92.86660766601562,98.08519744873047
25,4,109.0130844116211,117.02200317382812
25,4,105.49608612060547,113.38737487792969
25,4,87.52198791503906,94.05081939697266
25,4,107.45243835449219,117.02740478515625
25,4,104.448486328125,119.99032592773438
25,4,112.43380737304688,117.74886322021484
25,4,106.9879150390625,120.41334533691406
25,4,99.29792022705078,112.1225814819336
25,4,90.6822738647461,145.70867919921875
25,4,111.56077575683594,128.0317840576172
25,4,93.58882904052734,99.02862548828125
25,4,98.18429565429688,103.80958557128906
25,4,97.37789916992188,104.3868179321289
4,55,90.99373626708984,98.92745208740234
4,55,111.80706024169922,122.05777740478516
4,55,96.29234313964844,104.81880187988281
4,55,94.25244903564453,100.33000946044922
4,55,104.70838928222656,121.24498748779297
4,55,92.1403579711914,98.8778076171875
4,55,87.45206451416016,94.220703125
4,55,96.41905212402344,111.65292358398438
4,55,86.23082733154297,93.37088775634766
4,55,85.69114685058594,93.21675109863281
